CRITICAL - 2020-11-11 04:24:47 --> syntax error, unexpected '}', expecting ';'
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 06:54:18 --> syntax error, unexpected '';'' (T_CONSTANT_ENCAPSED_STRING)
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\Julie\\...')
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Disc...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Disc...')
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(18): spl_autoload_call('App\\Models\\Disc...')
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 06:55:13 --> syntax error, unexpected '';'' (T_CONSTANT_ENCAPSED_STRING)
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\Julie\\...')
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Disc...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Disc...')
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(18): spl_autoload_call('App\\Models\\Disc...')
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 06:55:15 --> syntax error, unexpected '';'' (T_CONSTANT_ENCAPSED_STRING)
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\Julie\\...')
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Disc...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Disc...')
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(18): spl_autoload_call('App\\Models\\Disc...')
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 06:55:27 --> syntax error, unexpected '';'' (T_CONSTANT_ENCAPSED_STRING)
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\Julie\\...')
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Disc...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Disc...')
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(18): spl_autoload_call('App\\Models\\Disc...')
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 07:01:39 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 400
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(400): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(23): CodeIgniter\Model->find('11')
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 07:01:45 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 400
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(400): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(23): CodeIgniter\Model->find('11')
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 07:07:15 --> syntax error, unexpected '$id' (T_VARIABLE)
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\Julie\\...')
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Disc...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Disc...')
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(18): spl_autoload_call('App\\Models\\Disc...')
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 07:07:20 --> syntax error, unexpected '$id' (T_VARIABLE)
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\Julie\\...')
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Disc...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Disc...')
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(18): spl_autoload_call('App\\Models\\Disc...')
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 07:15:39 --> syntax error, unexpected '$id' (T_VARIABLE)
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\Users\\Julie\\...')
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Disc...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Disc...')
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(18): spl_autoload_call('App\\Models\\Disc...')
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-11 14:15:09 --> Unable to connect to the database.
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Models\Discovery_model.php(37): CodeIgniter\Database\BaseConnection->query('SELECT a20ux1.D...', '11')
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): App\Models\Discovery_model->get_user_discoveries('11')
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-11 14:19:17 --> Unable to connect to the database.
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Models\Discovery_model.php(37): CodeIgniter\Database\BaseConnection->query('SELECT a20ux1.D...', '11')
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): App\Models\Discovery_model->get_user_discoveries('11')
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-11 14:51:08 --> Unable to connect to the database.
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Models\Discovery_model.php(37): CodeIgniter\Database\BaseConnection->query('SELECT a20ux1.D...', '11')
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): App\Models\Discovery_model->get_user_discoveries('11')
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-11 15:35:30 --> Unable to connect to the database.
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(398): CodeIgniter\Database\BaseBuilder->get()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(31): CodeIgniter\Model->find('11')
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getUserData()
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
